"","y.time","y.value","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","mu.time","mu.value","x.time","x.value","clock"
"55",54,2321.9409567806,54,1491459.69615539,54,49837.3756583622,54,1890933.47896043,54,48764150.4492259,54,-0.02,54,-0.018655889663894,13703
"56",55,1841.75823300287,55,1485180.136629,55,41890.9399571647,55,1686028.18419214,55,48983281.7392217,55,-0.02,55,-0.0187214426970881,13703
"57",56,1296.46013677815,56,1479666.30696,56,35413.4952805034,56,1502908.03574002,56,49178393.1620195,56,-0.02,56,-0.0187837986711975,13703
"58",57,1385.52072256067,57,1474816.14075276,57,30099.6220821493,57,1339359.52452116,57,49352105.712644,57,-0.02,57,-0.0188431135086301,13703
"59",58,1126.28195838491,58,1470543.1105602,58,25712.2734415502,58,1193368.36531852,58,49506757.2506798,58,-0.02,58,-0.0188995355273688,13703
"60",59,940.312298709993,59,1466773.45824585,59,22066.8606147778,59,1063108.29150823,59,49644432.3896312,59,-0.02,59,-0.0189532058118428,13703
"61",60,751.43647345039,60,1463443.99585866,60,19019.1065516455,60,946928.493695258,60,49766989.4038945,60,-0.02,60,-0.0190042585657131,13703
"62",61,677.08208352855,61,1460500.3461003,61,16455.7716470027,61,843340.475670498,61,49876084.4065823,61,-0.02,61,-0.0190528214474506,13703
"63",62,555.620463697681,62,1457895.52381108,62,14287.5678993144,62,751004.866197063,62,49973193.0420926,62,-0.02,62,-0.0190990158895497,13703
"64",63,503.132687542785,63,1455588.78381472,63,12443.7400866495,63,668718.551738485,63,50059629.9243602,63,-0.02,63,-0.019142957402172,13703
"65",64,497.185980429019,64,1453544.67824381,64,10867.9168041797,64,595402.368211637,64,50136566.0367404,64,-0.02,64,-0.0191847558619822,13703
"66",65,413.350003956653,65,1451732.27976286,65,9514.92905103782,65,530089.497629458,65,50205044.2935567,65,-0.02,65,-0.019224515786897,13703
"67",66,307.162488716597,66,1450124.53709798,66,8348.36635668348,66,471914.64930802,66,50265993.4472374,66,-0.02,66,-0.0192623365974342,13703
"68",67,264.399104991699,67,1448697.73683013,67,7338.69549279328,67,420104.058492552,67,50320240.5091846,67,-0.02,67,-0.019298312865316,13703
"69",68,259.542101395127,68,1447431.05113871,68,6461.8087033089,68,373966.302778642,68,50368521.8373794,68,-0.02,68,-0.0193325345499473,13703
"70",69,267.250415824499,69,1446306.15555298,69,5697.90023187539,69,332883.914780416,69,50411493.0294348,69,-0.02,69,-0.019365087223361,13703
"71",70,199.146297006717,70,1445306.90412087,70,5030.5941279175,70,296305.755283365,70,50449737.7464679,70,-0.02,70,-0.0193960522841929,13703
"72",71,173.682044334293,71,1444419.05198644,71,4446.26469986126,71,263740.102487945,71,50483775.5808258,71,-0.02,71,-0.0194255071612207,13703
"73",72,164.805327155702,72,1443630.01736843,72,3933.50495187153,72,234748.408314816,72,50514069.0693649,72,-0.02,72,-0.019453525506976,13703
"74",73,147.689091839993,73,1442928.67648963,73,3482.70895150956,73,208939.670926212,73,50541029.9436327,73,-0.02,73,-0.0194801773819141,13703
"75",74,123.676466401858,74,1442305.18622732,74,3085.74213813452,74,185965.372750542,74,50565024.698884,74,-0.02,74,-0.0195055294296018,13703
"76",75,110.729981662162,75,1441750.83021567,75,2735.67970987009,75,165514.934740257,75,50586379.5553343,75,-0.02,75,-0.0195296450433606,13703
"77",76,90.8999260866959,76,1441257.8848924,76,2426.59788693385,76,147311.639880559,76,50605384.8773402,76,-0.02,76,-0.0195525845247837,13703
"78",77,86.5008631372349,77,1440819.50258896,77,2153.40639505936,77,131108.981762112,77,50622299.1092539,77,-0.02,77,-0.0195744052345205,13703
"79",78,76.05706359603,78,1440429.60925027,78,1911.71321316147,78,116687.397094337,78,50637352.2804423,78,-0.02,78,-0.0195951617357089,13703
"80",79,61.2600255959249,79,1440082.81476295,79,1697.71468796551,79,103851.3441978,79,50650749.1263513,79,-0.02,79,-0.0196149059304111,13703
"81",80,60.047828183895,80,1439774.3341905,80,1508.10568946732,80,92426.6926582117,80,50662671.8674619,80,-0.02,80,-0.0196336871893959,13703
"82",81,55.1547800196229,81,1439499.91847457,81,1340.00568190829,81,82258.3923724817,81,50673282.6834711,81,-0.02,81,-0.0196515524755915,13703
"83",82,45.2060942995949,82,1439255.79337653,82,1190.8975042233,82,73208.3931191051,82,50682725.9160002,82,-0.02,82,-0.0196685464615169,13703
"84",83,45.0954954125505,83,1439038.60561136,83,1058.57635898606,83,65153.7885110903,83,50691130.0295186,83,-0.02,83,-0.0196847116409868,13703
"85",84,39.0048777757447,84,1438845.37527388,84,941.107050813864,84,57985.1607243075,84,50698609.3569511,84,-0.02,84,-0.0197000884353681,13703
"86",85,33.1804382149767,85,1438673.45378165,85,836.787932764104,85,51605.1047322578,85,50705265.6535534,85,-0.02,85,-0.0197147152946545,13703
"87",86,31.9946764422203,86,1438520.48666337,86,744.120341887756,86,45926.9129215671,86,50711189.4800732,86,-0.02,86,-0.0197286287936113,13703
"88",87,26.378842191459,87,1438384.38061026,87,661.782555156771,87,40873.4029173296,87,50716461.4339173,87,-0.02,87,-0.0197418637232316,13703
"89",88,24.8201418157994,88,1438263.27428325,88,588.607491449852,88,36375.8732230853,88,50721153.2450022,88,-0.02,88,-0.0197544531777318,13703
"90",89,20.1167609936668,89,1438155.51243343,89,523.563537097411,89,32373.1728877526,89,50725328.7511418,89,-0.02,89,-0.0197664286373042,13703
"91",90,16.090106516995,90,1438059.62294844,90,465.737991502269,90,28810.8728631926,90,50729044.7661969,90,-0.02,90,-0.0197778200468341,13703
"92",91,18.0160594396827,91,1437974.29648539,91,414.32272308004,91,25640.5280234644,91,50732351.8527681,91,-0.02,91,-0.0197886558907776,13703
"93",92,12.5792590447443,92,1437898.36839211,92,368.601699938632,92,22819.0199922924,92,50735295.0099157,92,-0.02,92,-0.0197989632643876,13703
"94",93,13.0447039970845,93,1437830.80265445,93,327.940118727358,93,20307.9719804786,93,50737914.2852464,93,-0.02,93,-0.0198087679414657,13703
"95",94,9.77522995156428,94,1437770.67763851,94,291.774902294548,94,18073.2277809934,94,50740245.3196782,94,-0.02,94,-0.0198180944388105,13703
"96",95,9.60209929460705,95,1437717.17342414,95,259.606374779165,95,16084.38791664,95,50742319.8322845,95,-0.02,95,-0.0198269660775224,13703
"97",96,9.5413352997268,96,1437669.56054947,96,230.990953513041,96,14314.3966931383,96,50744166.0518039,96,-0.02,96,-0.0198354050413181,13703
"98",97,7.74599229881725,97,1437627.19000762,97,205.534722158083,97,12739.1745880593,97,50745809.1006822,97,-0.02,97,-0.0198434324320019,13703
"99",98,7.01207977769762,98,1437589.48435467,98,182.887770032989,98,11337.2910114006,98,50747271.3368639,98,-0.02,98,-0.0198510683222309,13703
"100",99,7.12404503018108,99,1437555.92980448,99,162.739199516695,99,10089.6730141006,99,50748572.6579819,99,-0.02,99,-0.0198583318057071,13703
"101",100,5.87061451344274,100,1437526.06919979,100,144.81271746802,100,8979.34600318227,100,50749730.7720796,100,-0.02,100,-0.0198652410449217,13703
"102",101,6.1188775266131,101,1437499.49576185,101,128.86273833328,101,7991.20295254887,101,50750761.4385473,101,-0.02,101,-0.0198718133165709,13703
"103",102,3.5581224848657,102,1437475.84753192,102,114.670936466258,102,7111.79898223193,102,50751678.6825494,102,-0.02,102,-0.0198780650547565,13703
"104",103,3.4289238459924,103,1437454.80242742,103,102.043193505241,103,6329.16852103163,103,50752494.9858581,103,-0.02,103,-0.0198840118920796,13703
"105",104,4.09715179764926,104,1437436.0738447,104,90.8068937152205,104,5632.66257244826,104,50753221.4566892,104,-0.02,104,-0.0198896686987303,13703
"106",105,3.8310946763107,105,1437419.40674749,105,80.8085262292855,105,5012.80387555358,105,50753867.9808508,105,-0.02,105,-0.0198950496196713,13703
"107",106,2.99674220388801,106,1437404.57418738,106,71.9115582876591,106,4461.15799456883,106,50754443.3562598,106,-0.02,106,-0.0199001681100069,13703
"108",107,2.79850162135731,107,1437391.37420839,107,63.9945480175449,107,3970.21858659809,107,50754955.412657,107,-0.02,107,-0.0199050369686287,13703
"109",108,2.20981610263888,108,1437379.62709307,108,56.9494691369247,108,3533.30528907276,108,50755411.1181488,108,-0.02,108,-0.0199096683702186,13703
"110",109,1.87597694957702,109,1437369.1729124,109,50.6802232945326,109,3144.47283955164,109,50755816.6740248,109,-0.02,109,-0.0199140738956926,13703
"111",110,1.58532848137136,110,1437359.86934595,110,45.1013186534188,110,2798.43019287715,110,50756177.5991426,110,-0.02,110,-0.0199182645611585,13703
"112",111,1.67786089073578,111,1437351.58974229,111,40.1366958504333,111,2490.46853635025,111,50756498.8050255,111,-0.02,111,-0.0199222508454624,13703
"113",112,1.49094288216451,112,1437344.2213933,112,35.7186846714425,112,2216.39722437547,112,50756784.6626977,112,-0.02,112,-0.0199260427163909,13703
"114",113,1.16984501210408,113,1437337.6639986,113,31.7870767163449,113,1972.48676156705,113,50757039.0621632,113,-0.02,113,-0.0199296496555961,13703
"115",114,1.08997698825751,114,1437331.82829923,114,28.2883010260937,114,1755.4180590457,114,50757265.4653407,114,-0.02,114,-0.0199330806823043,13703
"116",115,0.840676495160149,115,1437326.63486187,115,25.1746911373636,115,1562.23727388368,115,50757466.9531732,115,-0.02,115,-0.019936344375869,13703
"117",116,0.943759108376862,116,1437322.01299697,116,22.4038333458867,116,1390.31561752496,116,50757646.2675522,116,-0.02,116,-0.0199394488972238,13703
"118",117,0.905969826719579,117,1437317.8997961,117,19.9379871195817,117,1237.31358654255,117,50757805.8486303,117,-0.02,117,-0.0199424020092888,13703
"119",118,0.739902880617796,118,1437314.23927524,118,17.7435696269395,118,1101.14912920973,118,50757947.868026,118,-0.02,118,-0.019945211096382,13703
"120",119,0.651317958696841,119,1437310.98161253,119,15.7906972515085,119,979.969314870976,119,50758074.2583754,119,-0.02,119,-0.0199478831826841,13703
"121",120,0.546014362300396,120,1437308.08246987,120,14.0527777642612,120,872.12512072543,120,50758186.7396317,120,-0.02,120,-0.0199504249498022,13703
"122",121,0.474949915281318,121,1437305.50238928,121,12.5061475347219,121,776.148993027253,121,50758286.8424702,121,-0.02,121,-0.0199528427534779,13703
"123",122,0.518746732526764,122,1437303.20625568,122,11.1297487899413,122,690.734877438237,122,50758375.9291181,122,-0.02,122,-0.0199551426394795,13703
"124",123,0.349023021904981,123,1437301.16281888,123,9.90484248726617,123,614.720446849718,123,50758455.2118918,123,-0.02,123,-0.0199573303587197,13703
"125",124,0.352510494430399,124,1437299.34426812,124,8.8147528607289,124,547.07128487984,124,50758525.7696942,124,-0.02,124,-0.0199594113816358,13703
"126",125,0.382269614687989,125,1437297.7258535,125,7.84464013909175,125,486.866809853911,125,50758588.5626966,125,-0.02,125,-0.0199613909118689,13703
"127",126,0.263174515898289,126,1437296.28554909,126,6.98129832253665,126,433.287747751433,126,50758644.4454049,126,-0.02,126,-0.0199632738992754,13703
"128",127,0.245633362215801,127,1437295.00375311,127,6.21297525035823,127,385.604983674952,127,50758694.178288,127,-0.02,127,-0.0199650650523045,13703
"129",128,0.223109054432844,128,1437293.86302108,128,5.52921249875922,128,343.169640149548,128,50758738.4381263,128,-0.02,128,-0.0199667688497714,13703
"130",129,0.205961384646271,129,1437292.84782843,129,4.92070292035609,129,305.404247252392,129,50758777.8272215,129,-0.02,129,-0.0199683895520571,13703
"131",130,0.17972623630418,130,1437291.94435916,130,4.37916387915177,130,271.794884426213,130,50758812.8815926,130,-0.02,130,-0.0199699312117614,13703
"132",131,0.151436527585409,131,1437291.14031781,131,3.89722444994424,131,241.884187050723,131,50758844.0782708,131,-0.02,131,-0.0199713976838363,13703
"133",132,0.148499547550395,132,1437290.42476207,132,3.46832504244372,132,215.265122611722,132,50758871.8417903,132,-0.02,132,-0.0199727926352258,13703
"134",133,0.112740109402639,133,1437289.7879539,133,3.08662808044702,133,191.575451778783,133,50758896.5499663,133,-0.02,133,-0.0199741195540346,13703
"135",134,0.113953954357679,134,1437289.22122698,134,2.74693851764056,134,170.49279902151,134,50758918.5390355,134,-0.02,134,-0.019975381758251,13703
"136",135,0.0964374615481191,135,1437288.71686875,135,2.4446331060779,135,151.730265688031,135,50758938.1082325,135,-0.02,135,-0.0199765824040426,13703
"137",136,0.0876453662843747,136,1437288.26801542,136,2.17559745297,136,135.032525850524,136,50758955.5238614,136,-0.02,136,-0.0199777244936493,13703
"138",137,0.0964481078163284,137,1437287.86855861,137,1.93617000779239,137,120.17235179154,137,50758971.0229197,137,-0.02,137,-0.0199788108828898,13703
"139",138,0.0711061343120986,138,1437287.51306217,138,1.7230922163236,138,106.947521851006,138,50758984.8163239,138,-0.02,138,-0.019979844288303,13703
"140",139,0.0544145779664167,139,1437287.19668821,139,1.53346416238662,139,95.1780685566533,139,50758997.0917792,139,-0.02,139,-0.0199808272939406,13703
"141",140,0.0496905354643109,140,1437286.91513126,140,1.36470509293078,140,84.7038295909491,140,50759008.0163342,140,-0.02,140,-0.0199817623578286,13703
"142",141,0.0553719955857248,141,1437286.66455969,141,1.21451828869288,141,75.3822682684177,141,50759017.7386539,141,-0.02,141,-0.0199826518181136,13703
"143",142,0.0457473072357106,142,1437286.44156353,142,1.08085980192952,142,67.086533864612,142,50759026.3910429,142,-0.02,142,-0.0199834978989096,13703
"144",143,0.0305547160024448,143,1437286.2431081,143,0.961910635429136,143,59.7037354017841,143,50759034.091246,143,-0.02,143,-0.0199843027158591,13703
"145",144,0.0351803080728885,144,1437286.06649267,144,0.856051983916335,144,53.1334054009569,144,50759040.9440501,144,-0.02,144,-0.0199850682814237,13703
"146",145,0.0267847790533439,145,1437285.90931375,145,0.761843200692804,145,47.2861326951028,145,50759047.0427105,145,-0.02,145,-0.019985796509916,13703
"147",146,0.0245066583451155,146,1437285.76943233,146,0.678002189491951,146,42.0823456986851,146,50759052.4702199,146,-0.02,146,-0.0199864892222863,13703
"148",147,0.0245130440804473,147,1437285.64494484,147,0.60338795456411,147,37.4512295762005,147,50759057.3004377,147,-0.02,147,-0.0199871481506765,13703
"149",148,0.0221528760969766,148,1437285.53415716,148,0.536985071408587,148,33.3297625744454,148,50759061.5990953,148,-0.02,148,-0.0199877749427505,13703
"150",149,0.0210126732422931,149,1437285.43556162,149,0.477889866729127,149,29.6618584047969,149,50759065.4246902,149,-0.02,149,-0.019988371165815,13703
"151",150,0.0171448767708129,150,1437285.34781649,150,0.42529811946779,150,26.3976030049272,150,50759068.8292825,150,-0.02,150,-0.0199889383107382,13703
"152",151,0.0155150679734421,151,1437285.26972768,151,0.378494115486558,151,23.492575293681,151,50759071.859203,151,-0.02,151,-0.0199894777956777,13703
"153",152,0.0139931179745113,152,1437285.2002325,152,0.336840906898969,152,20.9072426758324,152,50759074.555684,152,-0.02,152,-0.0199899909696269,13703
"154",153,0.0108378400080168,153,1437285.13838524,153,0.299771643456913,153,18.6064230706325,153,50759076.9554201,153,-0.02,153,-0.0199904791157877,13703
"155",154,0.00981507949943324,154,1437285.08334424,154,0.266781857994426,154,16.5588061433252,154,50759079.0910679,154,-0.02,154,-0.0199909434547798,13703
"156",155,0.00931449706374471,155,1437285.03436047,155,0.237422600919634,155,14.7365272244462,155,50759080.9916898,155,-0.02,155,-0.0199913851476926,13703
"157",156,0.00863787246680879,156,1437284.99076734,156,0.211294330305139,156,13.1147881187019,156,50759082.6831503,156,-0.02,156,-0.0199918052989883,13703
"158",157,0.00775348184688266,157,1437284.9519716,157,0.188041474413656,157,11.6715196433073,157,50759084.1884674,157,-0.02,157,-0.0199922049592639,13703
"159",158,0.00684807869276184,158,1437284.91744531,158,0.167347592649657,158,10.3870813035212,158,50759085.5281259,158,-0.02,158,-0.0199925851278784,13703
"160",159,0.00598008785428771,159,1437284.88671862,159,0.148931069074028,159,9.24399401848726,159,50759086.7203564,159,-0.02,159,-0.0199929467554511,13703
"161",160,0.00498965467741823,160,1437284.85937339,160,0.132541279868163,160,8.22670226024468,160,50759087.7813832,160,-0.02,160,-0.0199932907462394,13703
"162",161,0.00544089084285433,161,1437284.83503747,161,0.117955182585323,161,7.32136236903259,161,50759088.7256451,161,-0.02,161,-0.0199936179603993,13703
"163",162,0.00458892081199309,162,1437284.81337971,162,0.10497428076832,162,6.51565416422397,162,50759089.5659919,162,-0.02,162,-0.0199939292161367,13703
"164",163,0.00337182322592401,163,1437284.79410537,163,0.0934219226218228,163,5.79861328723862,163,50759090.3138595,163,-0.02,163,-0.019994225291753,13703
"165",164,0.00295755790011804,164,1437284.77695216,164,0.0831408969744656,164,5.16048199490918,164,50759090.9794251,164,-0.02,164,-0.0199945069275914,13703
"166",165,0.00268231871663711,165,1437284.76168664,165,0.0739912938123028,165,4.59257637285315,165,50759091.5717458,165,-0.02,165,-0.0199947748278881,13703
"167",166,0.00278199351377388,166,1437284.74810108,166,0.06584860026615,166,4.08716816185106,166,50759092.0988823,166,-0.02,166,-0.0199950296625335,13703
"168",167,0.00233611301411879,167,1437284.73601061,167,0.0586020061400022,167,3.63737958908879,167,50759092.5680079,167,-0.02,167,-0.0199952720687469,13703
"169",168,0.00203910700984901,168,1437284.72525068,168,0.0521528959196309,168,3.23708977309571,168,50759092.9855067,168,-0.02,168,-0.01999550265267,13703
"170",169,0.00210591337769738,169,1437284.71567487,169,0.0464135067384946,169,2.88085142870809,169,50759093.3570603,169,-0.02,169,-0.0199957219908827,13703
"171",170,0.00177286512059884,170,1437284.70715287,170,0.0413057340367748,170,2.56381673855314,170,50759093.6877247,170,-0.02,170,-0.0199959306318448,13703
"172",171,0.00171625615360774,171,1437284.69956871,171,0.0367600686594374,171,2.28167138228958,171,50759093.9819999,171,-0.02,171,-0.0199961290972673,13703
"173",172,0.00135802504333474,172,1437284.69281919,172,0.0327146509280783,172,2.03057582585362,172,50759094.2438904,172,-0.02,172,-0.0199963178834172,13703
"174",173,0.00114044150006589,173,1437284.68681244,173,0.0291144288132817,173,1.80711307175571,173,50759094.4769602,173,-0.02,173,-0.019996497462358,13703
"175",174,0.00107779223226459,174,1437284.68146673,174,0.0259104087509857,174,1.60824215939726,174,50759094.6843808,174,-0.02,174,-0.0199966682831308,13703
"176",175,0.000918908235564001,175,1437284.67670931,175,0.023058988907187,175,1.43125678262454,175,50759094.868975,175,-0.02,175,-0.0199968307728764,13703
"177",176,0.000723270396170491,176,1437284.67247544,176,0.0205213658173871,176,1.27374846137383,176,50759095.0332548,176,-0.02,176,-0.0199969853379037,13703
"178",177,0.000679421362787267,177,1437284.6687075,177,0.0182630063257663,177,1.13357376623558,177,50759095.1794558,177,-0.02,177,-0.0199971323647059,13703
"179",178,0.000797258292523134,178,1437284.66535422,178,0.0162531776377492,178,1.00882514991849,178,50759095.3095676,178,-0.02,178,-0.0199972722209264,13703
"180",179,0.000647260910344426,179,1437284.66236997,179,0.0144645290905061,179,0.897804988678427,179,50759095.4253606,179,-0.02,179,-0.0199974052562788,13703
"181",180,0.000461198568009451,180,1437284.65971413,180,0.0128727199497682,180,0.799002480459239,180,50759095.5284108,180,-0.02,180,-0.0199975318034206,13703
"182",181,0.000481173219441194,181,1437284.65735057,181,0.0114560881677121,181,0.711073085367626,181,50759095.6201204,181,-0.02,181,-0.0199976521787856,13703
"183",182,0.000376890158197418,182,1437284.65524711,182,0.010195355594111,182,0.632820228701071,182,50759095.7017374,182,-0.02,182,-0.0199977666833749,13703
"184",183,0.000420762977997177,183,1437284.65337514,183,0.00907336562904022,183,0.563179017537465,183,50759095.7743726,183,-0.02,183,-0.0199978756035095,13703
"185",184,0.000282018669260007,184,1437284.65170917,184,0.00807484974692149,184,0.501201749296233,184,50759095.8390143,184,-0.02,184,-0.0199979792115467,13703
"186",185,0.000281719706234637,185,1437284.65022654,185,0.00718621971459938,185,0.446045015066498,185,50759095.8965423,185,-0.02,185,-0.0199980777665604,13703
