"","np","time","value","q025","q25","q50","q75","q975","I"
"1619",43,196,2.47726061886056e-09,1.89364235403389e-09,2.19090168229741e-09,2.19090168229741e-09,2.47726061886056e-09,2.71065436763251e-09,3.29599772192444e-09
"1620",43,203,2.50623022335361e-10,1.79142548017985e-10,2.33448871345132e-10,2.33448871345132e-10,2.50623022335361e-10,3.17931875271071e-10,3.32746790384839e-10
"1621",43,210,3.20417477273072e-11,2.15010345899075e-11,2.72649888777288e-11,2.72649888777288e-11,3.20417477273072e-11,3.34636793102028e-11,3.94250361358943e-11
"1622",43,217,3.36807751827317e-12,2.53510468368502e-12,2.78474400657036e-12,2.78474400657036e-12,3.33146243881519e-12,3.89797515012308e-12,4.23349977234202e-12
"1623",43,224,2.89071799266724e-13,2.50007615521311e-13,2.50007615521311e-13,2.71198889083626e-13,2.89071799266724e-13,3.77332698100378e-13,4.28509241603862e-13
"1624",43,231,3.36794021762055e-14,2.3851808030696e-14,3.32548353817238e-14,3.52871689659161e-14,3.85236852455065e-14,3.85236852455065e-14,3.60633783694895e-14
"1625",43,238,2.24580261580108e-15,1.64494892088078e-15,2.04868682578845e-15,2.04868682578845e-15,2.24580261580108e-15,2.51367798709825e-15,2.58755213701405e-15
"1626",43,245,1.02473569502792e-16,9.54430107521245e-17,9.54430107521245e-17,1.02473569502792e-16,1.10740114759627e-16,1.56041347896874e-16,1.73599636547856e-16
"1627",43,252,7.15319902982685e-18,6.19446055208513e-18,6.50092823934e-18,6.53054688873854e-18,7.15319902982685e-18,9.92991803568783e-18,1.06553601953511e-17
"1628",43,259,6.70442604376147e-19,4.2716896717006e-19,6.53147524387976e-19,6.84487045502743e-19,6.84487045502743e-19,8.69790853377333e-19,7.77490163579213e-19
"1629",44,7,214.810775756836,165.334384918213,190.259796142578,190.259796142578,214.810775756836,223.86868019104,185.135418513833
"1630",44,14,131.532196044922,125.684555053711,131.718574523926,145.8056640625,145.8056640625,169.406101226807,159.876031637777
"1631",44,21,121.714935302734,80.4255184173584,100.296367645264,100.430435180664,107.847566604614,121.714935302734,112.071552417537
"1632",44,28,88.6318969726562,58.6603227615356,64.4902954101562,64.4902954101562,82.9147109985352,94.1463254928588,71.8167041997434
"1633",44,35,89.9471206665039,54.2763789176941,67.3892059326172,67.3892059326172,86.9157752990723,94.1965408325195,80.5260397320711
"1634",44,42,137.414947509766,80.3751560211182,100.575302124023,100.575302124023,114.988842010498,137.414947509766,73.3647165004932
"1635",44,49,151.431457519531,143.873641967773,151.887058258057,160.602447509766,161.687889099121,223.770875930786,208.152202890438
"1636",44,56,743.341491699219,725.714889526367,728.0146484375,735.678070068359,844.168823242188,1057.96459960938,720.568855983793
"1637",44,63,15329.77734375,13902.2407470703,15329.77734375,17919.353515625,17919.353515625,20120.9032226562,12533.511421602
"1638",44,70,183580.921875,174188.810546875,179597.171875,180238.65625,185776.4375,236430.027734375,205059.501433861
"1639",44,77,908120.1875,735328.5609375,908120.1875,939596.1875,939596.1875,1081270.74375,765595.970966162
"1640",44,84,1378210,1059283.625,1378210,1389670.25,1389670.25,1644326,1485052.3478977
"1641",44,91,585710.25,527128.0109375,585710.25,610422.25,610422.25,879548.699999999,675637.804582674
"1642",44,98,370750,263462.730078125,324283.6875,324283.6875,361160.0859375,372007.6375,329799.60270613
"1643",44,105,97188.421875,69429.8203125,95558.234375,95558.234375,97188.421875,109469.056640625,82921.7415631429
"1644",44,112,14231.4951171875,11102.0335449219,12902.85546875,12902.85546875,14231.4951171875,15984.6931152344,13423.6282566605
"1645",44,119,2345.82592773438,1410.89833984375,1708.65307617188,1708.65307617188,2108.43530273438,2345.82592773438,2061.46049426895
"1646",44,126,268.527465820312,165.471481323242,209.870361328125,209.870361328125,232.262840270996,268.527465820312,218.203871446511
"1647",44,133,20.9671096801758,15.8705251932144,20.6777019500732,20.6777019500732,20.9671096801758,23.0871315002441,24.4770958334742
"1648",44,140,1.73406803607941,1.304851770401,1.73406803607941,1.74985659122467,1.74985659122467,1.99371707439423,2.07823171359677
"1649",44,147,0.119001254439354,0.100071541965008,0.119001254439354,0.122722461819649,0.122722461819649,0.14853099361062,0.152085601577699
"1650",44,154,0.00936022400856018,0.00695630117552355,0.00775557663291693,0.00775557663291693,0.00936022400856018,0.0110736990813166,0.0116712559530973
"1651",44,161,0.000875319878105074,0.000647578309872188,0.00078551156911999,0.00078551156911999,0.00083143862138968,0.00095018994034035,0.000914511308300978
"1652",44,168,7.5959280366078e-05,6.32037856121315e-05,7.5959280366078e-05,7.61356568546034e-05,7.61356568546034e-05,8.61127442476572e-05,0.000107427912562344
"1653",44,175,5.80347932555014e-06,5.19157129019732e-06,5.80347932555014e-06,6.65721790937823e-06,6.65721790937823e-06,7.29586296301931e-06,7.36721297900734e-06
"1654",44,182,3.50671314208739e-07,3.28201657850968e-07,3.50671314208739e-07,3.97319212197544e-07,3.97319212197544e-07,5.05899676284116e-07,4.42791135103683e-07
"1655",44,189,2.77036793505658e-08,2.16654019169482e-08,2.16654019169482e-08,2.29072147917009e-08,2.77036793505658e-08,3.18008581245976e-08,3.60544370570134e-08
"1656",44,196,2.47726061886056e-09,1.89364235403389e-09,2.19090168229741e-09,2.19090168229741e-09,2.47726061886056e-09,2.71065436763251e-09,3.29599772192444e-09
"1657",44,203,2.50623022335361e-10,1.79142548017985e-10,2.33448871345132e-10,2.33448871345132e-10,2.50623022335361e-10,3.17931875271071e-10,3.32746790384839e-10
"1658",44,210,3.20417477273072e-11,2.15010345899075e-11,2.72649888777288e-11,2.72649888777288e-11,3.20417477273072e-11,3.34636793102028e-11,3.94250361358943e-11
"1659",44,217,3.36807751827317e-12,2.53510468368502e-12,2.78474400657036e-12,2.78474400657036e-12,3.33146243881519e-12,3.89797515012308e-12,4.23349977234202e-12
"1660",44,224,2.89071799266724e-13,2.50007615521311e-13,2.50007615521311e-13,2.71198889083626e-13,2.89071799266724e-13,3.77332698100378e-13,4.28509241603862e-13
"1661",44,231,3.36794021762055e-14,2.3851808030696e-14,3.32548353817238e-14,3.52871689659161e-14,3.85236852455065e-14,3.85236852455065e-14,3.60633783694895e-14
"1662",44,238,2.24580261580108e-15,1.64494892088078e-15,2.04868682578845e-15,2.04868682578845e-15,2.24580261580108e-15,2.51367798709825e-15,2.58755213701405e-15
"1663",44,245,1.02473569502792e-16,9.54430107521245e-17,9.54430107521245e-17,1.02473569502792e-16,1.10740114759627e-16,1.56041347896874e-16,1.73599636547856e-16
"1664",44,252,7.15319902982685e-18,6.19446055208513e-18,6.50092823934e-18,6.53054688873854e-18,7.15319902982685e-18,9.92991803568783e-18,1.06553601953511e-17
"1665",44,259,6.70442604376147e-19,4.2716896717006e-19,6.53147524387976e-19,6.84487045502743e-19,6.84487045502743e-19,8.69790853377333e-19,7.77490163579213e-19
"1666",45,7,214.810775756836,165.334384918213,190.259796142578,190.259796142578,214.810775756836,223.86868019104,185.135418513833
"1667",45,14,131.532196044922,125.684555053711,131.718574523926,145.8056640625,145.8056640625,169.406101226807,159.876031637777
"1668",45,21,121.714935302734,80.4255184173584,100.296367645264,100.430435180664,107.847566604614,121.714935302734,112.071552417537
"1669",45,28,88.6318969726562,58.6603227615356,64.4902954101562,64.4902954101562,82.9147109985352,94.1463254928588,71.8167041997434
"1670",45,35,89.9471206665039,54.2763789176941,67.3892059326172,67.3892059326172,86.9157752990723,94.1965408325195,80.5260397320711
"1671",45,42,137.414947509766,80.3751560211182,100.575302124023,100.575302124023,114.988842010498,137.414947509766,73.3647165004932
"1672",45,49,151.431457519531,143.873641967773,151.887058258057,160.602447509766,161.687889099121,223.770875930786,208.152202890438
"1673",45,56,743.341491699219,725.714889526367,728.0146484375,735.678070068359,844.168823242188,1057.96459960938,720.568855983793
"1674",45,63,15329.77734375,13902.2407470703,15329.77734375,17919.353515625,17919.353515625,20120.9032226562,12533.511421602
"1675",45,70,183580.921875,174188.810546875,179597.171875,180238.65625,185776.4375,236430.027734375,205059.501433861
"1676",45,77,908120.1875,735328.5609375,908120.1875,939596.1875,939596.1875,1081270.74375,765595.970966162
"1677",45,84,1378210,1059283.625,1378210,1389670.25,1389670.25,1644326,1485052.3478977
"1678",45,91,585710.25,527128.0109375,585710.25,610422.25,610422.25,879548.699999999,675637.804582674
"1679",45,98,370750,263462.730078125,324283.6875,324283.6875,361160.0859375,372007.6375,329799.60270613
"1680",45,105,97188.421875,69429.8203125,95558.234375,95558.234375,97188.421875,109469.056640625,82921.7415631429
"1681",45,112,14231.4951171875,11102.0335449219,12902.85546875,12902.85546875,14231.4951171875,15984.6931152344,13423.6282566605
"1682",45,119,2345.82592773438,1410.89833984375,1708.65307617188,1708.65307617188,2108.43530273438,2345.82592773438,2061.46049426895
"1683",45,126,268.527465820312,165.471481323242,209.870361328125,209.870361328125,232.262840270996,268.527465820312,218.203871446511
"1684",45,133,20.9671096801758,15.8705251932144,20.6777019500732,20.6777019500732,20.9671096801758,23.0871315002441,24.4770958334742
"1685",45,140,1.73406803607941,1.304851770401,1.73406803607941,1.74985659122467,1.74985659122467,1.99371707439423,2.07823171359677
"1686",45,147,0.119001254439354,0.100071541965008,0.119001254439354,0.122722461819649,0.122722461819649,0.14853099361062,0.152085601577699
"1687",45,154,0.00936022400856018,0.00695630117552355,0.00775557663291693,0.00775557663291693,0.00936022400856018,0.0110736990813166,0.0116712559530973
"1688",45,161,0.000875319878105074,0.000647578309872188,0.00078551156911999,0.00078551156911999,0.00083143862138968,0.00095018994034035,0.000914511308300978
"1689",45,168,7.5959280366078e-05,6.32037856121315e-05,7.5959280366078e-05,7.61356568546034e-05,7.61356568546034e-05,8.61127442476572e-05,0.000107427912562344
"1690",45,175,5.80347932555014e-06,5.19157129019732e-06,5.80347932555014e-06,6.65721790937823e-06,6.65721790937823e-06,7.29586296301931e-06,7.36721297900734e-06
"1691",45,182,3.50671314208739e-07,3.28201657850968e-07,3.50671314208739e-07,3.97319212197544e-07,3.97319212197544e-07,5.05899676284116e-07,4.42791135103683e-07
"1692",45,189,2.77036793505658e-08,2.16654019169482e-08,2.16654019169482e-08,2.29072147917009e-08,2.77036793505658e-08,3.18008581245976e-08,3.60544370570134e-08
"1693",45,196,2.47726061886056e-09,1.89364235403389e-09,2.19090168229741e-09,2.19090168229741e-09,2.47726061886056e-09,2.71065436763251e-09,3.29599772192444e-09
"1694",45,203,2.50623022335361e-10,1.79142548017985e-10,2.33448871345132e-10,2.33448871345132e-10,2.50623022335361e-10,3.17931875271071e-10,3.32746790384839e-10
"1695",45,210,3.20417477273072e-11,2.15010345899075e-11,2.72649888777288e-11,2.72649888777288e-11,3.20417477273072e-11,3.34636793102028e-11,3.94250361358943e-11
"1696",45,217,3.36807751827317e-12,2.53510468368502e-12,2.78474400657036e-12,2.78474400657036e-12,3.33146243881519e-12,3.89797515012308e-12,4.23349977234202e-12
"1697",45,224,2.89071799266724e-13,2.50007615521311e-13,2.50007615521311e-13,2.71198889083626e-13,2.89071799266724e-13,3.77332698100378e-13,4.28509241603862e-13
"1698",45,231,3.36794021762055e-14,2.3851808030696e-14,3.32548353817238e-14,3.52871689659161e-14,3.85236852455065e-14,3.85236852455065e-14,3.60633783694895e-14
"1699",45,238,2.24580261580108e-15,1.64494892088078e-15,2.04868682578845e-15,2.04868682578845e-15,2.24580261580108e-15,2.51367798709825e-15,2.58755213701405e-15
"1700",45,245,1.02473569502792e-16,9.54430107521245e-17,9.54430107521245e-17,1.02473569502792e-16,1.10740114759627e-16,1.56041347896874e-16,1.73599636547856e-16
"1701",45,252,7.15319902982685e-18,6.19446055208513e-18,6.50092823934e-18,6.53054688873854e-18,7.15319902982685e-18,9.92991803568783e-18,1.06553601953511e-17
"1702",45,259,6.70442604376147e-19,4.2716896717006e-19,6.53147524387976e-19,6.84487045502743e-19,6.84487045502743e-19,8.69790853377333e-19,7.77490163579213e-19
"1703",46,7,214.810775756836,165.334384918213,190.259796142578,190.259796142578,214.810775756836,223.86868019104,185.135418513833
"1704",46,14,131.532196044922,125.684555053711,131.718574523926,145.8056640625,145.8056640625,169.406101226807,159.876031637777
"1705",46,21,121.714935302734,80.4255184173584,100.296367645264,100.430435180664,107.847566604614,121.714935302734,112.071552417537
"1706",46,28,88.6318969726562,58.6603227615356,64.4902954101562,64.4902954101562,82.9147109985352,94.1463254928588,71.8167041997434
"1707",46,35,89.9471206665039,54.2763789176941,67.3892059326172,67.3892059326172,86.9157752990723,94.1965408325195,80.5260397320711
"1708",46,42,137.414947509766,80.3751560211182,100.575302124023,100.575302124023,114.988842010498,137.414947509766,73.3647165004932
"1709",46,49,151.431457519531,143.873641967773,151.887058258057,160.602447509766,161.687889099121,223.770875930786,208.152202890438
"1710",46,56,743.341491699219,725.714889526367,728.0146484375,735.678070068359,844.168823242188,1057.96459960938,720.568855983793
"1711",46,63,15329.77734375,13902.2407470703,15329.77734375,17919.353515625,17919.353515625,20120.9032226562,12533.511421602
"1712",46,70,183580.921875,174188.810546875,179597.171875,180238.65625,185776.4375,236430.027734375,205059.501433861
"1713",46,77,908120.1875,735328.5609375,908120.1875,939596.1875,939596.1875,1081270.74375,765595.970966162
"1714",46,84,1378210,1059283.625,1378210,1389670.25,1389670.25,1644326,1485052.3478977
"1715",46,91,585710.25,527128.0109375,585710.25,610422.25,610422.25,879548.699999999,675637.804582674
"1716",46,98,370750,263462.730078125,324283.6875,324283.6875,361160.0859375,372007.6375,329799.60270613
"1717",46,105,97188.421875,69429.8203125,95558.234375,95558.234375,97188.421875,109469.056640625,82921.7415631429
"1718",46,112,14231.4951171875,11102.0335449219,12902.85546875,12902.85546875,14231.4951171875,15984.6931152344,13423.6282566605
"1719",46,119,2345.82592773438,1410.89833984375,1708.65307617188,1708.65307617188,2108.43530273438,2345.82592773438,2061.46049426895
"1720",46,126,268.527465820312,165.471481323242,209.870361328125,209.870361328125,232.262840270996,268.527465820312,218.203871446511
"1721",46,133,20.9671096801758,15.8705251932144,20.6777019500732,20.6777019500732,20.9671096801758,23.0871315002441,24.4770958334742
"1722",46,140,1.73406803607941,1.304851770401,1.73406803607941,1.74985659122467,1.74985659122467,1.99371707439423,2.07823171359677
"1723",46,147,0.119001254439354,0.100071541965008,0.119001254439354,0.122722461819649,0.122722461819649,0.14853099361062,0.152085601577699
"1724",46,154,0.00936022400856018,0.00695630117552355,0.00775557663291693,0.00775557663291693,0.00936022400856018,0.0110736990813166,0.0116712559530973
"1725",46,161,0.000875319878105074,0.000647578309872188,0.00078551156911999,0.00078551156911999,0.00083143862138968,0.00095018994034035,0.000914511308300978
"1726",46,168,7.5959280366078e-05,6.32037856121315e-05,7.5959280366078e-05,7.61356568546034e-05,7.61356568546034e-05,8.61127442476572e-05,0.000107427912562344
"1727",46,175,5.80347932555014e-06,5.19157129019732e-06,5.80347932555014e-06,6.65721790937823e-06,6.65721790937823e-06,7.29586296301931e-06,7.36721297900734e-06
"1728",46,182,3.50671314208739e-07,3.28201657850968e-07,3.50671314208739e-07,3.97319212197544e-07,3.97319212197544e-07,5.05899676284116e-07,4.42791135103683e-07
"1729",46,189,2.77036793505658e-08,2.16654019169482e-08,2.16654019169482e-08,2.29072147917009e-08,2.77036793505658e-08,3.18008581245976e-08,3.60544370570134e-08
"1730",46,196,2.47726061886056e-09,1.89364235403389e-09,2.19090168229741e-09,2.19090168229741e-09,2.47726061886056e-09,2.71065436763251e-09,3.29599772192444e-09
"1731",46,203,2.50623022335361e-10,1.79142548017985e-10,2.33448871345132e-10,2.33448871345132e-10,2.50623022335361e-10,3.17931875271071e-10,3.32746790384839e-10
"1732",46,210,3.20417477273072e-11,2.15010345899075e-11,2.72649888777288e-11,2.72649888777288e-11,3.20417477273072e-11,3.34636793102028e-11,3.94250361358943e-11
"1733",46,217,3.36807751827317e-12,2.53510468368502e-12,2.78474400657036e-12,2.78474400657036e-12,3.33146243881519e-12,3.89797515012308e-12,4.23349977234202e-12
"1734",46,224,2.89071799266724e-13,2.50007615521311e-13,2.50007615521311e-13,2.71198889083626e-13,2.89071799266724e-13,3.77332698100378e-13,4.28509241603862e-13
"1735",46,231,3.36794021762055e-14,2.3851808030696e-14,3.32548353817238e-14,3.52871689659161e-14,3.85236852455065e-14,3.85236852455065e-14,3.60633783694895e-14
"1736",46,238,2.24580261580108e-15,1.64494892088078e-15,2.04868682578845e-15,2.04868682578845e-15,2.24580261580108e-15,2.51367798709825e-15,2.58755213701405e-15
"1737",46,245,1.02473569502792e-16,9.54430107521245e-17,9.54430107521245e-17,1.02473569502792e-16,1.10740114759627e-16,1.56041347896874e-16,1.73599636547856e-16
"1738",46,252,7.15319902982685e-18,6.19446055208513e-18,6.50092823934e-18,6.53054688873854e-18,7.15319902982685e-18,9.92991803568783e-18,1.06553601953511e-17
"1739",46,259,6.70442604376147e-19,4.2716896717006e-19,6.53147524387976e-19,6.84487045502743e-19,6.84487045502743e-19,8.69790853377333e-19,7.77490163579213e-19
"1740",47,7,214.810775756836,165.334384918213,190.259796142578,190.259796142578,214.810775756836,223.86868019104,185.135418513833
"1741",47,14,131.532196044922,125.684555053711,131.718574523926,145.8056640625,145.8056640625,169.406101226807,159.876031637777
"1742",47,21,121.714935302734,80.4255184173584,100.296367645264,100.430435180664,107.847566604614,121.714935302734,112.071552417537
"1743",47,28,88.6318969726562,58.6603227615356,64.4902954101562,64.4902954101562,82.9147109985352,94.1463254928588,71.8167041997434
"1744",47,35,89.9471206665039,54.2763789176941,67.3892059326172,67.3892059326172,86.9157752990723,94.1965408325195,80.5260397320711
"1745",47,42,137.414947509766,80.3751560211182,100.575302124023,100.575302124023,114.988842010498,137.414947509766,73.3647165004932
"1746",47,49,151.431457519531,143.873641967773,151.887058258057,160.602447509766,161.687889099121,223.770875930786,208.152202890438
"1747",47,56,743.341491699219,725.714889526367,728.0146484375,735.678070068359,844.168823242188,1057.96459960938,720.568855983793
"1748",47,63,15329.77734375,13902.2407470703,15329.77734375,17919.353515625,17919.353515625,20120.9032226562,12533.511421602
"1749",47,70,183580.921875,174188.810546875,179597.171875,180238.65625,185776.4375,236430.027734375,205059.501433861
"1750",47,77,908120.1875,735328.5609375,908120.1875,939596.1875,939596.1875,1081270.74375,765595.970966162
"1751",47,84,1378210,1059283.625,1378210,1389670.25,1389670.25,1644326,1485052.3478977
"1752",47,91,585710.25,527128.0109375,585710.25,610422.25,610422.25,879548.699999999,675637.804582674
"1753",47,98,370750,263462.730078125,324283.6875,324283.6875,361160.0859375,372007.6375,329799.60270613
"1754",47,105,97188.421875,69429.8203125,95558.234375,95558.234375,97188.421875,109469.056640625,82921.7415631429
"1755",47,112,14231.4951171875,11102.0335449219,12902.85546875,12902.85546875,14231.4951171875,15984.6931152344,13423.6282566605
"1756",47,119,2345.82592773438,1410.89833984375,1708.65307617188,1708.65307617188,2108.43530273438,2345.82592773438,2061.46049426895
"1757",47,126,268.527465820312,165.471481323242,209.870361328125,209.870361328125,232.262840270996,268.527465820312,218.203871446511
"1758",47,133,20.9671096801758,15.8705251932144,20.6777019500732,20.6777019500732,20.9671096801758,23.0871315002441,24.4770958334742
"1759",47,140,1.73406803607941,1.304851770401,1.73406803607941,1.74985659122467,1.74985659122467,1.99371707439423,2.07823171359677
"1760",47,147,0.119001254439354,0.100071541965008,0.119001254439354,0.122722461819649,0.122722461819649,0.14853099361062,0.152085601577699
"1761",47,154,0.00936022400856018,0.00695630117552355,0.00775557663291693,0.00775557663291693,0.00936022400856018,0.0110736990813166,0.0116712559530973
"1762",47,161,0.000875319878105074,0.000647578309872188,0.00078551156911999,0.00078551156911999,0.00083143862138968,0.00095018994034035,0.000914511308300978
"1763",47,168,7.5959280366078e-05,6.32037856121315e-05,7.5959280366078e-05,7.61356568546034e-05,7.61356568546034e-05,8.61127442476572e-05,0.000107427912562344
"1764",47,175,5.80347932555014e-06,5.19157129019732e-06,5.80347932555014e-06,6.65721790937823e-06,6.65721790937823e-06,7.29586296301931e-06,7.36721297900734e-06
"1765",47,182,3.50671314208739e-07,3.28201657850968e-07,3.50671314208739e-07,3.97319212197544e-07,3.97319212197544e-07,5.05899676284116e-07,4.42791135103683e-07
"1766",47,189,2.77036793505658e-08,2.16654019169482e-08,2.16654019169482e-08,2.29072147917009e-08,2.77036793505658e-08,3.18008581245976e-08,3.60544370570134e-08
"1767",47,196,2.47726061886056e-09,1.89364235403389e-09,2.19090168229741e-09,2.19090168229741e-09,2.47726061886056e-09,2.71065436763251e-09,3.29599772192444e-09
"1768",47,203,2.50623022335361e-10,1.79142548017985e-10,2.33448871345132e-10,2.33448871345132e-10,2.50623022335361e-10,3.17931875271071e-10,3.32746790384839e-10
"1769",47,210,3.20417477273072e-11,2.15010345899075e-11,2.72649888777288e-11,2.72649888777288e-11,3.20417477273072e-11,3.34636793102028e-11,3.94250361358943e-11
"1770",47,217,3.36807751827317e-12,2.53510468368502e-12,2.78474400657036e-12,2.78474400657036e-12,3.33146243881519e-12,3.89797515012308e-12,4.23349977234202e-12
"1771",47,224,2.89071799266724e-13,2.50007615521311e-13,2.50007615521311e-13,2.71198889083626e-13,2.89071799266724e-13,3.77332698100378e-13,4.28509241603862e-13
"1772",47,231,3.36794021762055e-14,2.3851808030696e-14,3.32548353817238e-14,3.52871689659161e-14,3.85236852455065e-14,3.85236852455065e-14,3.60633783694895e-14
"1773",47,238,2.24580261580108e-15,1.64494892088078e-15,2.04868682578845e-15,2.04868682578845e-15,2.24580261580108e-15,2.51367798709825e-15,2.58755213701405e-15
"1774",47,245,1.02473569502792e-16,9.54430107521245e-17,9.54430107521245e-17,1.02473569502792e-16,1.10740114759627e-16,1.56041347896874e-16,1.73599636547856e-16
"1775",47,252,7.15319902982685e-18,6.19446055208513e-18,6.50092823934e-18,6.53054688873854e-18,7.15319902982685e-18,9.92991803568783e-18,1.06553601953511e-17
"1776",47,259,6.70442604376147e-19,4.2716896717006e-19,6.53147524387976e-19,6.84487045502743e-19,6.84487045502743e-19,8.69790853377333e-19,7.77490163579213e-19
"1777",48,7,214.810775756836,165.334384918213,190.259796142578,190.259796142578,214.810775756836,223.86868019104,185.135418513833
"1778",48,14,131.532196044922,125.684555053711,131.718574523926,145.8056640625,145.8056640625,169.406101226807,159.876031637777
"1779",48,21,121.714935302734,80.4255184173584,100.296367645264,100.430435180664,107.847566604614,121.714935302734,112.071552417537
"1780",48,28,88.6318969726562,58.6603227615356,64.4902954101562,64.4902954101562,82.9147109985352,94.1463254928588,71.8167041997434
"1781",48,35,89.9471206665039,54.2763789176941,67.3892059326172,67.3892059326172,86.9157752990723,94.1965408325195,80.5260397320711
"1782",48,42,137.414947509766,80.3751560211182,100.575302124023,100.575302124023,114.988842010498,137.414947509766,73.3647165004932
"1783",48,49,151.431457519531,143.873641967773,151.887058258057,160.602447509766,161.687889099121,223.770875930786,208.152202890438
"1784",48,56,743.341491699219,725.714889526367,728.0146484375,735.678070068359,844.168823242188,1057.96459960938,720.568855983793
"1785",48,63,15329.77734375,13902.2407470703,15329.77734375,17919.353515625,17919.353515625,20120.9032226562,12533.511421602
"1786",48,70,183580.921875,174188.810546875,179597.171875,180238.65625,185776.4375,236430.027734375,205059.501433861
"1787",48,77,908120.1875,735328.5609375,908120.1875,939596.1875,939596.1875,1081270.74375,765595.970966162
"1788",48,84,1378210,1059283.625,1378210,1389670.25,1389670.25,1644326,1485052.3478977
"1789",48,91,585710.25,527128.0109375,585710.25,610422.25,610422.25,879548.699999999,675637.804582674
"1790",48,98,370750,263462.730078125,324283.6875,324283.6875,361160.0859375,372007.6375,329799.60270613
"1791",48,105,97188.421875,69429.8203125,95558.234375,95558.234375,97188.421875,109469.056640625,82921.7415631429
"1792",48,112,14231.4951171875,11102.0335449219,12902.85546875,12902.85546875,14231.4951171875,15984.6931152344,13423.6282566605
"1793",48,119,2345.82592773438,1410.89833984375,1708.65307617188,1708.65307617188,2108.43530273438,2345.82592773438,2061.46049426895
"1794",48,126,268.527465820312,165.471481323242,209.870361328125,209.870361328125,232.262840270996,268.527465820312,218.203871446511
"1795",48,133,20.9671096801758,15.8705251932144,20.6777019500732,20.6777019500732,20.9671096801758,23.0871315002441,24.4770958334742
"1796",48,140,1.73406803607941,1.304851770401,1.73406803607941,1.74985659122467,1.74985659122467,1.99371707439423,2.07823171359677
"1797",48,147,0.119001254439354,0.100071541965008,0.119001254439354,0.122722461819649,0.122722461819649,0.14853099361062,0.152085601577699
"1798",48,154,0.00936022400856018,0.00695630117552355,0.00775557663291693,0.00775557663291693,0.00936022400856018,0.0110736990813166,0.0116712559530973
"1799",48,161,0.000875319878105074,0.000647578309872188,0.00078551156911999,0.00078551156911999,0.00083143862138968,0.00095018994034035,0.000914511308300978
"1800",48,168,7.5959280366078e-05,6.32037856121315e-05,7.5959280366078e-05,7.61356568546034e-05,7.61356568546034e-05,8.61127442476572e-05,0.000107427912562344
"1801",48,175,5.80347932555014e-06,5.19157129019732e-06,5.80347932555014e-06,6.65721790937823e-06,6.65721790937823e-06,7.29586296301931e-06,7.36721297900734e-06
"1802",48,182,3.50671314208739e-07,3.28201657850968e-07,3.50671314208739e-07,3.97319212197544e-07,3.97319212197544e-07,5.05899676284116e-07,4.42791135103683e-07
"1803",48,189,2.77036793505658e-08,2.16654019169482e-08,2.16654019169482e-08,2.29072147917009e-08,2.77036793505658e-08,3.18008581245976e-08,3.60544370570134e-08
"1804",48,196,2.47726061886056e-09,1.89364235403389e-09,2.19090168229741e-09,2.19090168229741e-09,2.47726061886056e-09,2.71065436763251e-09,3.29599772192444e-09
"1805",48,203,2.50623022335361e-10,1.79142548017985e-10,2.33448871345132e-10,2.33448871345132e-10,2.50623022335361e-10,3.17931875271071e-10,3.32746790384839e-10
"1806",48,210,3.20417477273072e-11,2.15010345899075e-11,2.72649888777288e-11,2.72649888777288e-11,3.20417477273072e-11,3.34636793102028e-11,3.94250361358943e-11
